age,country,ad_click_rate,device_type,converted,bid_price
64,1,0.12,1,0,0.48
39,0,0.56,1,0,0.9
31,3,0.34,2,0,1.42
43,0,0.73,0,0,1.5
45,4,0.65,1,1,1.58
40,4,0.85,0,0,0.58
31,0,0.69,1,1,1.07
41,0,0.43,2,1,1.62
19,4,0.67,2,0,2.43
62,3,0.28,0,0,1.87
43,1,0.31,2,0,2.32
31,1,0.79,1,1,1.95
24,0,0.45,2,0,1.56
20,1,0.8,0,0,0.64
64,4,0.82,0,0,1.73
40,4,0.86,0,0,1.63
63,0,0.92,1,0,1.59
60,0,0.43,1,0,1.33
64,0,0.32,1,0,1.42
62,3,0.58,1,1,0.97
35,1,0.37,1,0,1.39
55,0,0.6,2,1,0.65
52,2,0.71,1,0,2.05
32,2,0.69,1,1,0.63
42,4,0.37,2,0,0.4
54,1,0.17,1,0,1.2
45,0,0.43,0,0,1.71
27,2,0.14,1,1,1.21
56,1,0.89,1,0,0.84
34,4,0.35,0,1,1.48
56,3,0.15,0,1,1.0
39,1,0.03,0,0,2.35
43,1,0.65,0,0,2.32
61,3,0.64,1,0,1.36
42,1,0.34,0,0,0.95
34,4,0.07,0,1,1.9
30,4,0.41,2,0,0.28
37,3,0.31,0,0,1.29
42,0,0.68,0,1,0.97
21,2,0.61,2,0,2.32
27,0,0.36,2,1,0.23
20,1,0.22,1,0,1.47
58,2,0.99,2,0,1.9
62,3,0.45,1,0,1.32
35,3,0.69,2,0,0.4
64,2,0.14,2,0,2.44
53,4,0.49,1,0,1.39
64,2,0.03,2,0,1.61
39,1,0.51,1,0,0.74
51,4,0.96,2,0,1.31
64,3,0.38,0,0,1.19
25,2,0.04,2,0,0.37
57,0,0.03,1,0,0.44
61,0,0.39,2,0,2.13
36,1,0.16,1,0,0.75
59,0,0.02,1,0,0.65
58,2,0.76,0,0,1.36
54,2,0.46,0,0,1.97
23,0,0.29,1,0,0.34
43,2,0.9,2,1,1.53
51,1,0.12,1,0,0.47
62,4,0.96,1,0,0.28
23,1,0.31,2,0,0.32
54,1,0.89,2,0,2.12
50,2,0.6,2,1,0.47
39,4,0.83,2,0,0.3
38,2,0.98,1,0,1.21
23,3,0.29,1,0,2.14
23,2,0.96,0,0,0.8
21,2,0.39,1,0,1.17
47,2,0.39,2,0,0.29
28,4,0.34,0,0,1.23
47,2,0.54,2,0,1.53
48,4,0.15,1,0,1.51
41,0,0.55,0,0,0.96
26,3,0.54,2,0,0.93
20,4,0.76,0,0,0.45
48,0,0.83,0,1,1.04
57,4,0.44,1,0,0.43
54,4,0.3,2,1,1.96
53,3,0.26,0,0,2.42
41,1,0.19,0,0,2.43
48,1,0.06,2,0,2.19
23,4,0.34,0,0,1.58
19,2,0.27,0,0,1.81
37,0,0.97,0,0,0.86
45,2,0.56,2,0,1.65
28,2,0.35,2,1,1.25
21,4,0.58,2,0,1.31
32,4,0.14,2,0,1.94
23,4,0.44,1,0,0.85
47,4,0.63,0,0,0.93
55,1,0.49,2,0,2.33
19,4,0.4,0,0,0.33
32,1,0.99,0,1,1.32
28,1,0.88,1,0,2.3
25,4,0.62,2,0,1.6
43,3,0.57,2,0,1.46
62,0,0.62,0,1,0.77
61,2,0.2,2,0,0.99
22,1,0.4,0,0,2.16
23,0,0.04,0,0,1.49
43,3,0.48,1,0,1.38
21,2,0.54,1,0,0.43
36,2,0.23,1,0,0.24
37,1,0.96,0,0,2.42
50,4,0.91,2,0,1.07
37,3,0.72,1,0,1.59
29,1,0.53,2,0,0.38
64,3,0.87,1,0,1.77
18,4,0.13,1,0,2.34
43,4,0.79,0,0,1.52
31,1,0.12,1,0,0.49
55,4,0.79,1,0,1.54
54,0,0.28,0,1,1.96
28,2,0.88,2,1,1.13
53,1,0.94,1,0,2.22
30,3,0.15,0,0,1.69
60,0,0.46,1,0,2.27
20,1,0.98,0,0,1.63
50,4,0.48,2,0,0.5
23,4,0.86,2,0,0.91
27,4,0.59,0,0,0.66
22,4,0.38,0,0,2.29
40,3,0.29,0,0,1.95
27,0,0.2,2,0,1.76
61,2,0.76,1,0,0.89
19,3,0.39,2,0,0.62
